OID,Order,Dataset,Variable,ItemOID,Where Clause,Data Type,Length,Significant Digits,Format,Mandatory,Codelist,Origin Type,Origin Source,Pages,Method,Predecessor,Comment
VL.ADADAS.AVAL,1,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM01,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM01,WC.ADADAS.PARAMCD.EQ.ACITM01,float,5,2,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,2,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM02,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM02,WC.ADADAS.PARAMCD.EQ.ACITM02,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,3,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM03,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM03,WC.ADADAS.PARAMCD.EQ.ACITM03,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,4,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM04,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM04,WC.ADADAS.PARAMCD.EQ.ACITM04,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,5,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM05,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM05,WC.ADADAS.PARAMCD.EQ.ACITM05,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,6,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM06,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM06,WC.ADADAS.PARAMCD.EQ.ACITM06,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,7,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM07,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM07,WC.ADADAS.PARAMCD.EQ.ACITM07,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,8,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM08,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM08,WC.ADADAS.PARAMCD.EQ.ACITM08,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,9,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM09,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM09,WC.ADADAS.PARAMCD.EQ.ACITM09,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,10,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM10,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM10,WC.ADADAS.PARAMCD.EQ.ACITM10,float,5,1,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,11,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM11,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM11,WC.ADADAS.PARAMCD.EQ.ACITM11,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,12,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM12,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM12,WC.ADADAS.PARAMCD.EQ.ACITM12,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,13,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM13,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM13,WC.ADADAS.PARAMCD.EQ.ACITM13,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,14,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACITM14,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACITM14,WC.ADADAS.PARAMCD.EQ.ACITM14,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADADAS.AVAL,15,ADADAS,AVAL.ADADAS.PARAMCD.EQ.ACTOT,IT.ADADAS.AVAL.ADADAS.PARAMCD.EQ.ACTOT,WC.ADADAS.PARAMCD.EQ.ACTOT,float,12,9,,No,,Derived,Sponsor,,MT.ADADAS.AVAL.ACTOT,,
VL.ADCIBC.AVAL,1,ADCIBC,AVAL.ADCIBC.PARAMCD.EQ.CIBICVAL,IT.ADCIBC.AVAL.ADCIBC.PARAMCD.EQ.CIBICVAL,WC.ADCIBC.PARAMCD.EQ.CIBICVAL,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADLBC.AVAL,1,ADLBC,AVAL.ADLBC.PARAMCD.EQ.ALB,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.ALB,WC.ADLBC.PARAMCD.EQ.ALB,integer,2,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,2,ADLBC,AVAL.ADLBC.PARAMCD.EQ.ALP,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.ALP,WC.ADLBC.PARAMCD.EQ.ALP,integer,3,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,3,ADLBC,AVAL.ADLBC.PARAMCD.EQ.ALT,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.ALT,WC.ADLBC.PARAMCD.EQ.ALT,integer,3,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,4,ADLBC,AVAL.ADLBC.PARAMCD.EQ.AST,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.AST,WC.ADLBC.PARAMCD.EQ.AST,integer,3,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,5,ADLBC,AVAL.ADLBC.PARAMCD.EQ.BILI,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.BILI,WC.ADLBC.PARAMCD.EQ.BILI,float,6,2,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,6,ADLBC,AVAL.ADLBC.PARAMCD.EQ.BUN,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.BUN,WC.ADLBC.PARAMCD.EQ.BUN,float,6,3,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,7,ADLBC,AVAL.ADLBC.PARAMCD.EQ.CA,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.CA,WC.ADLBC.PARAMCD.EQ.CA,float,7,5,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,8,ADLBC,AVAL.ADLBC.PARAMCD.EQ.CHOL,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.CHOL,WC.ADLBC.PARAMCD.EQ.CHOL,float,8,5,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,9,ADLBC,AVAL.ADLBC.PARAMCD.EQ.CK,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.CK,WC.ADLBC.PARAMCD.EQ.CK,integer,4,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,10,ADLBC,AVAL.ADLBC.PARAMCD.EQ.CL,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.CL,WC.ADLBC.PARAMCD.EQ.CL,integer,3,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,11,ADLBC,AVAL.ADLBC.PARAMCD.EQ.CREAT,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.CREAT,WC.ADLBC.PARAMCD.EQ.CREAT,float,6,2,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,12,ADLBC,AVAL.ADLBC.PARAMCD.EQ.GGT,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.GGT,WC.ADLBC.PARAMCD.EQ.GGT,integer,3,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,13,ADLBC,AVAL.ADLBC.PARAMCD.EQ.GLUC,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.GLUC,WC.ADLBC.PARAMCD.EQ.GLUC,float,8,5,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,14,ADLBC,AVAL.ADLBC.PARAMCD.EQ.K,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.K,WC.ADLBC.PARAMCD.EQ.K,float,3,1,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,15,ADLBC,AVAL.ADLBC.PARAMCD.EQ.PHOS,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.PHOS,WC.ADLBC.PARAMCD.EQ.PHOS,float,7,5,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,16,ADLBC,AVAL.ADLBC.PARAMCD.EQ.PROT,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.PROT,WC.ADLBC.PARAMCD.EQ.PROT,integer,2,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,17,ADLBC,AVAL.ADLBC.PARAMCD.EQ.SODIUM,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.SODIUM,WC.ADLBC.PARAMCD.EQ.SODIUM,integer,3,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBC.AVAL,18,ADLBC,AVAL.ADLBC.PARAMCD.EQ.URATE,IT.ADLBC.AVAL.ADLBC.PARAMCD.EQ.URATE,WC.ADLBC.PARAMCD.EQ.URATE,float,7,3,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBCPV.AVAL,1,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._ALB,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._ALB,WC.ADLBCPV.PARAMCD.EQ._ALB,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,2,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._ALP,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._ALP,WC.ADLBCPV.PARAMCD.EQ._ALP,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,3,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._ALT,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._ALT,WC.ADLBCPV.PARAMCD.EQ._ALT,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,4,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._AST,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._AST,WC.ADLBCPV.PARAMCD.EQ._AST,float,5,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,5,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._BILI,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._BILI,WC.ADLBCPV.PARAMCD.EQ._BILI,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,6,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._BUN,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._BUN,WC.ADLBCPV.PARAMCD.EQ._BUN,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,7,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._CA,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._CA,WC.ADLBCPV.PARAMCD.EQ._CA,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,8,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._CHOL,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._CHOL,WC.ADLBCPV.PARAMCD.EQ._CHOL,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,9,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._CK,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._CK,WC.ADLBCPV.PARAMCD.EQ._CK,float,5,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,10,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._CL,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._CL,WC.ADLBCPV.PARAMCD.EQ._CL,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,11,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._CREAT,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._CREAT,WC.ADLBCPV.PARAMCD.EQ._CREAT,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,12,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._GGT,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._GGT,WC.ADLBCPV.PARAMCD.EQ._GGT,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,13,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._GLUC,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._GLUC,WC.ADLBCPV.PARAMCD.EQ._GLUC,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,14,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._K,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._K,WC.ADLBCPV.PARAMCD.EQ._K,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,15,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._PHOS,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._PHOS,WC.ADLBCPV.PARAMCD.EQ._PHOS,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,16,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._PROT,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._PROT,WC.ADLBCPV.PARAMCD.EQ._PROT,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,17,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._SODIUM,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._SODIUM,WC.ADLBCPV.PARAMCD.EQ._SODIUM,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBCPV.AVAL,18,ADLBCPV,AVAL.ADLBCPV.PARAMCD.EQ._URATE,IT.ADLBCPV.AVAL.ADLBCPV.PARAMCD.EQ._URATE,WC.ADLBCPV.PARAMCD.EQ._URATE,float,4,1,,No,,Derived,Sponsor,,MT.ADLBCPV.AVAL,,
VL.ADLBH.AVAL,1,ADLBH,AVAL.ADLBH.PARAMCD.EQ.ANISO,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.ANISO,WC.ADLBH.PARAMCD.EQ.ANISO,integer,1,,,No,,Predecessor,,,,LB.LBSTRESN,
