OID,Order,Dataset,Variable,ItemOID,Where Clause,Data Type,Length,Significant Digits,Format,Mandatory,Codelist,Origin Type,Origin Source,Pages,Method,Predecessor,Comment
VL.ADLBH.AVAL,2,ADLBH,AVAL.ADLBH.PARAMCD.EQ.BASO,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.BASO,WC.ADLBH.PARAMCD.EQ.BASO,float,4,2,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,3,ADLBH,AVAL.ADLBH.PARAMCD.EQ.EOS,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.EOS,WC.ADLBH.PARAMCD.EQ.EOS,float,4,2,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,4,ADLBH,AVAL.ADLBH.PARAMCD.EQ.HCT,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.HCT,WC.ADLBH.PARAMCD.EQ.HCT,float,4,2,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,5,ADLBH,AVAL.ADLBH.PARAMCD.EQ.HGB,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.HGB,WC.ADLBH.PARAMCD.EQ.HGB,float,8,5,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,6,ADLBH,AVAL.ADLBH.PARAMCD.EQ.LYM,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.LYM,WC.ADLBH.PARAMCD.EQ.LYM,float,4,2,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,7,ADLBH,AVAL.ADLBH.PARAMCD.EQ.MACROCY,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.MACROCY,WC.ADLBH.PARAMCD.EQ.MACROCY,integer,1,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,8,ADLBH,AVAL.ADLBH.PARAMCD.EQ.MCH,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.MCH,WC.ADLBH.PARAMCD.EQ.MCH,float,7,5,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,9,ADLBH,AVAL.ADLBH.PARAMCD.EQ.MCHC,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.MCHC,WC.ADLBH.PARAMCD.EQ.MCHC,float,7,4,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,10,ADLBH,AVAL.ADLBH.PARAMCD.EQ.MCV,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.MCV,WC.ADLBH.PARAMCD.EQ.MCV,integer,3,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,11,ADLBH,AVAL.ADLBH.PARAMCD.EQ.MICROCY,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.MICROCY,WC.ADLBH.PARAMCD.EQ.MICROCY,integer,1,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,12,ADLBH,AVAL.ADLBH.PARAMCD.EQ.MONO,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.MONO,WC.ADLBH.PARAMCD.EQ.MONO,float,4,2,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,13,ADLBH,AVAL.ADLBH.PARAMCD.EQ.PLAT,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.PLAT,WC.ADLBH.PARAMCD.EQ.PLAT,integer,3,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,14,ADLBH,AVAL.ADLBH.PARAMCD.EQ.POIKILO,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.POIKILO,WC.ADLBH.PARAMCD.EQ.POIKILO,integer,1,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,15,ADLBH,AVAL.ADLBH.PARAMCD.EQ.POLYCHR,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.POLYCHR,WC.ADLBH.PARAMCD.EQ.POLYCHR,integer,1,,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,16,ADLBH,AVAL.ADLBH.PARAMCD.EQ.RBC,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.RBC,WC.ADLBH.PARAMCD.EQ.RBC,float,3,1,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBH.AVAL,17,ADLBH,AVAL.ADLBH.PARAMCD.EQ.WBC,IT.ADLBH.AVAL.ADLBH.PARAMCD.EQ.WBC,WC.ADLBH.PARAMCD.EQ.WBC,float,5,2,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBHPV.AVAL,1,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._BASO,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._BASO,WC.ADLBHPV.PARAMCD.EQ._BASO,float,4,1,,No,,Predecessor,,,,LB.LBSTRESN,
VL.ADLBHPV.AVAL,2,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._EOS,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._EOS,WC.ADLBHPV.PARAMCD.EQ._EOS,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHPV.AVAL,3,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._HCT,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._HCT,WC.ADLBHPV.PARAMCD.EQ._HCT,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHPV.AVAL,4,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._HGB,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._HGB,WC.ADLBHPV.PARAMCD.EQ._HGB,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHPV.AVAL,5,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._LYM,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._LYM,WC.ADLBHPV.PARAMCD.EQ._LYM,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHPV.AVAL,6,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._MCH,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._MCH,WC.ADLBHPV.PARAMCD.EQ._MCH,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHPV.AVAL,7,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._MCHC,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._MCHC,WC.ADLBHPV.PARAMCD.EQ._MCHC,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHPV.AVAL,8,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._MCV,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._MCV,WC.ADLBHPV.PARAMCD.EQ._MCV,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHPV.AVAL,9,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._MONO,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._MONO,WC.ADLBHPV.PARAMCD.EQ._MONO,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHPV.AVAL,10,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._PLAT,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._PLAT,WC.ADLBHPV.PARAMCD.EQ._PLAT,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHPV.AVAL,11,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._RBC,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._RBC,WC.ADLBHPV.PARAMCD.EQ._RBC,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHPV.AVAL,12,ADLBHPV,AVAL.ADLBHPV.PARAMCD.EQ._WBC,IT.ADLBHPV.AVAL.ADLBHPV.PARAMCD.EQ._WBC,WC.ADLBHPV.PARAMCD.EQ._WBC,float,4,1,,No,,Derived,Sponsor,,MT.ADLBHPV.AVAL,,
VL.ADLBHY.AVAL,1,ADLBHY,AVAL.ADLBHY.PARAMCD.EQ.ALT,IT.ADLBHY.AVAL.ADLBHY.PARAMCD.EQ.ALT,WC.ADLBHY.PARAMCD.EQ.ALT,integer,3,,,No,,Predecessor,,,,ADLBC.AVAL,
VL.ADLBHY.AVAL,2,ADLBHY,AVAL.ADLBHY.PARAMCD.EQ.AST,IT.ADLBHY.AVAL.ADLBHY.PARAMCD.EQ.AST,WC.ADLBHY.PARAMCD.EQ.AST,integer,3,,,No,,Predecessor,,,,ADLBC.AVAL,
VL.ADLBHY.AVAL,3,ADLBHY,AVAL.ADLBHY.PARAMCD.EQ.BILI,IT.ADLBHY.AVAL.ADLBHY.PARAMCD.EQ.BILI,WC.ADLBHY.PARAMCD.EQ.BILI,float,6,2,,No,,Predecessor,,,,ADLBC.AVAL,
VL.ADLBHY.AVAL,4,ADLBHY,AVAL.ADLBHY.PARAMCD.EQ.BILIHY,IT.ADLBHY.AVAL.ADLBHY.PARAMCD.EQ.BILIHY,WC.ADLBHY.PARAMCD.EQ.BILIHY,integer,1,,,No,,Derived,Sponsor,,MT.ADLBHY.AVAL.BILIHY,,
VL.ADLBHY.AVAL,5,ADLBHY,AVAL.ADLBHY.PARAMCD.EQ.HYLAW,IT.ADLBHY.AVAL.ADLBHY.PARAMCD.EQ.HYLAW,WC.ADLBHY.PARAMCD.EQ.HYLAW,integer,1,,,No,,Derived,Sponsor,,MT.ADLBHY.AVAL.HYLAW,,
VL.ADLBHY.AVAL,6,ADLBHY,AVAL.ADLBHY.PARAMCD.EQ.TRANSHY,IT.ADLBHY.AVAL.ADLBHY.PARAMCD.EQ.TRANSHY,WC.ADLBHY.PARAMCD.EQ.TRANSHY,integer,1,,,No,,Derived,Sponsor,,MT.ADLBHY.AVAL.TRANSHY,,
VL.ADNPIX.AVAL,1,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM01S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM01S,WC.ADNPIX.PARAMCD.EQ.NPITM01S,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,2,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM02S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM02S,WC.ADNPIX.PARAMCD.EQ.NPITM02S,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,3,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM03S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM03S,WC.ADNPIX.PARAMCD.EQ.NPITM03S,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,4,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM04S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM04S,WC.ADNPIX.PARAMCD.EQ.NPITM04S,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,5,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM05S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM05S,WC.ADNPIX.PARAMCD.EQ.NPITM05S,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,6,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM06S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM06S,WC.ADNPIX.PARAMCD.EQ.NPITM06S,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,7,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM07S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM07S,WC.ADNPIX.PARAMCD.EQ.NPITM07S,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,8,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM08S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM08S,WC.ADNPIX.PARAMCD.EQ.NPITM08S,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,9,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM09S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM09S,WC.ADNPIX.PARAMCD.EQ.NPITM09S,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,10,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM10S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM10S,WC.ADNPIX.PARAMCD.EQ.NPITM10S,integer,2,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,11,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM11S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM11S,WC.ADNPIX.PARAMCD.EQ.NPITM11S,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,12,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPITM12S,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPITM12S,WC.ADNPIX.PARAMCD.EQ.NPITM12S,integer,1,,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,13,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPTOT,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPTOT,WC.ADNPIX.PARAMCD.EQ.NPTOT,float,12,9,,No,,Predecessor,,,,QS.QSSTRESN,
VL.ADNPIX.AVAL,14,ADNPIX,AVAL.ADNPIX.PARAMCD.EQ.NPTOTMN,IT.ADNPIX.AVAL.ADNPIX.PARAMCD.EQ.NPTOTMN,WC.ADNPIX.PARAMCD.EQ.NPTOTMN,float,13,10,,No,,Derived,Sponsor,,MT.ADNPIX.AVAL.NPTOTMN,,
VL.ADTTE.AVAL,1,ADTTE,AVAL.ADTTE.PARAMCD.EQ.TTDE,IT.ADTTE.AVAL.ADTTE.PARAMCD.EQ.TTDE,WC.ADTTE.PARAMCD.EQ.TTDE,integer,3,,,No,,Derived,Sponsor,,MT.ADTTE.AVAL,,
VL.ADVS.AVAL,1,ADVS,AVAL.ADVS.PARAMCD.EQ.DIABP,IT.ADVS.AVAL.ADVS.PARAMCD.EQ.DIABP,WC.ADVS.PARAMCD.EQ.DIABP,integer,3,,,No,,Predecessor,,,,VS.VSSTRESN,
VL.ADVS.AVAL,2,ADVS,AVAL.ADVS.PARAMCD.EQ.HEIGHT,IT.ADVS.AVAL.ADVS.PARAMCD.EQ.HEIGHT,WC.ADVS.PARAMCD.EQ.HEIGHT,float,6,2,,No,,Predecessor,,,,VS.VSSTRESN,
VL.ADVS.AVAL,3,ADVS,AVAL.ADVS.PARAMCD.EQ.PULSE,IT.ADVS.AVAL.ADVS.PARAMCD.EQ.PULSE,WC.ADVS.PARAMCD.EQ.PULSE,integer,3,,,No,,Predecessor,,,,VS.VSSTRESN,
VL.ADVS.AVAL,4,ADVS,AVAL.ADVS.PARAMCD.EQ.SYSBP,IT.ADVS.AVAL.ADVS.PARAMCD.EQ.SYSBP,WC.ADVS.PARAMCD.EQ.SYSBP,integer,3,,,No,,Predecessor,,,,VS.VSSTRESN,
VL.ADVS.AVAL,5,ADVS,AVAL.ADVS.PARAMCD.EQ.TEMP,IT.ADVS.AVAL.ADVS.PARAMCD.EQ.TEMP,WC.ADVS.PARAMCD.EQ.TEMP,float,5,2,,No,,Predecessor,,,,VS.VSSTRESN,
VL.ADVS.AVAL,6,ADVS,AVAL.ADVS.PARAMCD.EQ.WEIGHT,IT.ADVS.AVAL.ADVS.PARAMCD.EQ.WEIGHT,WC.ADVS.PARAMCD.EQ.WEIGHT,float,6,2,,No,,Predecessor,,,,VS.VSSTRESN,
